,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_dual,param_fit_intercept,param_max_iter,param_n_jobs,param_penalty,param_solver,params,split0_test_accuracy_score,split1_test_accuracy_score,split2_test_accuracy_score,split3_test_accuracy_score,split4_test_accuracy_score,mean_test_accuracy_score,std_test_accuracy_score,rank_test_accuracy_score,split0_test_precision_0,split1_test_precision_0,split2_test_precision_0,split3_test_precision_0,split4_test_precision_0,mean_test_precision_0,std_test_precision_0,rank_test_precision_0,split0_test_precision_1,split1_test_precision_1,split2_test_precision_1,split3_test_precision_1,split4_test_precision_1,mean_test_precision_1,std_test_precision_1,rank_test_precision_1,split0_test_recall_0,split1_test_recall_0,split2_test_recall_0,split3_test_recall_0,split4_test_recall_0,mean_test_recall_0,std_test_recall_0,rank_test_recall_0,split0_test_recall_1,split1_test_recall_1,split2_test_recall_1,split3_test_recall_1,split4_test_recall_1,mean_test_recall_1,std_test_recall_1,rank_test_recall_1,split0_test_fbeta_score,split1_test_fbeta_score,split2_test_fbeta_score,split3_test_fbeta_score,split4_test_fbeta_score,mean_test_fbeta_score,std_test_fbeta_score,rank_test_fbeta_score,split0_test_balanced_accuracy_score,split1_test_balanced_accuracy_score,split2_test_balanced_accuracy_score,split3_test_balanced_accuracy_score,split4_test_balanced_accuracy_score,mean_test_balanced_accuracy_score,std_test_balanced_accuracy_score,rank_test_balanced_accuracy_score,split0_test_average_precision_score,split1_test_average_precision_score,split2_test_average_precision_score,split3_test_average_precision_score,split4_test_average_precision_score,mean_test_average_precision_score,std_test_average_precision_score,rank_test_average_precision_score,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
14,0.0006085395812988281,0.0012170791625976563,0.0,0.0,1,True,True,500,-1,elasticnet,saga,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
12,0.0017172813415527344,0.0008839913970048917,0.0,0.0,1,True,True,500,-1,elasticnet,newton-cholesky,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
11,0.0032382965087890624,0.000623107302683677,0.0,0.0,1,True,True,500,-1,elasticnet,newton-cg,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
10,0.002548885345458984,0.0005486439812928147,0.0,0.0,1,True,True,500,-1,elasticnet,lbfgs,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
9,0.0018549442291259765,0.0018698833789174533,0.0,0.0,1,True,True,500,-1,l2,saga,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
8,0.002866983413696289,0.0007842554526816463,0.0,0.0,1,True,True,500,-1,l2,sag,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
7,0.0023166656494140623,0.0012603085136283147,0.0,0.0,1,True,True,500,-1,l2,newton-cholesky,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
6,0.0024515628814697266,0.000396151466872637,0.0,0.0,1,True,True,500,-1,l2,newton-cg,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
5,0.0018334388732910156,0.0017628860562885651,0.0,0.0,1,True,True,500,-1,l2,lbfgs,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
4,0.0026898860931396486,0.0005445678760768592,0.0,0.0,1,True,True,500,-1,l1,saga,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
3,0.0030375003814697267,0.0008740619614596619,0.0,0.0,1,True,True,500,-1,l1,sag,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
2,0.005215787887573242,0.0034528308983396093,0.0,0.0,1,True,True,500,-1,l1,newton-cholesky,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
1,0.004294347763061523,0.0011571756044366846,0.0,0.0,1,True,True,500,-1,l1,newton-cg,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
13,0.0022185325622558595,0.0006805030175186957,0.0,0.0,1,True,True,500,-1,elasticnet,sag,"{'C': 1, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
70,0.0030324459075927734,0.001330588188766854,0.0,0.0,2,True,True,500,-1,elasticnet,lbfgs,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
28,0.0025227546691894533,0.0015997866646175688,0.0,0.0,1,True,False,500,-1,elasticnet,sag,"{'C': 1, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
30,0.001192760467529297,0.0009740762591762673,0.0,0.0,1,False,True,500,-1,l1,lbfgs,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
68,0.0016887187957763672,0.001451573043813644,0.0,0.0,2,True,True,500,-1,l2,sag,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
67,0.0017395973205566405,0.0013826994721329868,0.0,0.0,2,True,True,500,-1,l2,newton-cholesky,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
66,0.001185131072998047,0.0002845363438519781,0.0,0.0,2,True,True,500,-1,l2,newton-cg,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
65,0.0027385234832763674,0.0006900693942619207,0.0,0.0,2,True,True,500,-1,l2,lbfgs,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
64,0.002009868621826172,0.0003168740243500571,0.0,0.0,2,True,True,500,-1,l1,saga,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
63,0.001523447036743164,0.0012810546536342197,0.0,0.0,2,True,True,500,-1,l1,sag,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
62,0.0030508995056152343,0.001189905100725921,0.0,0.0,2,True,True,500,-1,l1,newton-cholesky,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
61,0.006823825836181641,0.007571225481347549,0.0,0.0,2,True,True,500,-1,l1,newton-cg,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
60,0.002088308334350586,0.0005357247540588655,0.0,0.0,2,True,True,500,-1,l1,lbfgs,"{'C': 2, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
59,0.0023031234741210938,0.0022764045771102117,0.0,0.0,1,False,False,500,-1,elasticnet,saga,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
58,0.003393745422363281,0.0007366211317966561,0.0,0.0,1,False,False,500,-1,elasticnet,sag,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
57,0.0036154747009277343,0.0028207706586033205,0.0,0.0,1,False,False,500,-1,elasticnet,newton-cholesky,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
29,0.003446483612060547,0.0020949797789266414,0.0,0.0,1,True,False,500,-1,elasticnet,saga,"{'C': 1, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
56,0.0022020339965820312,0.00068580859560292,0.0,0.0,1,False,False,500,-1,elasticnet,newton-cg,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
48,0.00215296745300293,0.0007271562854849951,0.0,0.0,1,False,False,500,-1,l1,sag,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
47,0.004925346374511719,0.003917789987938409,0.0,0.0,1,False,False,500,-1,l1,newton-cholesky,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
46,0.005309629440307617,0.004557324415731232,0.0,0.0,1,False,False,500,-1,l1,newton-cg,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
45,0.0025330543518066405,0.0008579874450916495,0.0,0.0,1,False,False,500,-1,l1,lbfgs,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
44,0.0025262355804443358,0.0011535146731056845,0.0,0.0,1,False,True,500,-1,elasticnet,saga,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
43,0.002731990814208984,0.0011876083842836626,0.0,0.0,1,False,True,500,-1,elasticnet,sag,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
42,0.003659486770629883,0.0022809453851333015,0.0,0.0,1,False,True,500,-1,elasticnet,newton-cholesky,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
41,0.004787540435791016,0.002923696667179783,0.0,0.0,1,False,True,500,-1,elasticnet,newton-cg,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
40,0.003838777542114258,0.0009948757482781622,0.0,0.0,1,False,True,500,-1,elasticnet,lbfgs,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
33,0.0022376537322998046,0.0012325160054823996,0.0,0.0,1,False,True,500,-1,l1,sag,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
32,0.0027460098266601563,0.0007338996751754597,0.0,0.0,1,False,True,500,-1,l1,newton-cholesky,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
31,0.0023374557495117188,0.0013483160673835504,0.0,0.0,1,False,True,500,-1,l1,newton-cg,"{'C': 1, 'dual': False, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
55,0.004107475280761719,0.005147329704771359,0.0,0.0,1,False,False,500,-1,elasticnet,lbfgs,"{'C': 1, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
142,0.0024422645568847657,0.00045361452945712265,0.0,0.0,3,True,False,500,-1,l2,newton-cholesky,"{'C': 3, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
143,0.0017102718353271484,0.0007466388275212013,0.0,0.0,3,True,False,500,-1,l2,sag,"{'C': 3, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
144,0.0026082515716552733,0.00036818163455167025,0.0,0.0,3,True,False,500,-1,l2,saga,"{'C': 3, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
255,0.0017140865325927734,0.002105195970682918,0.0,0.0,5,True,False,500,-1,l1,lbfgs,"{'C': 5, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
254,0.00071258544921875,0.0014251708984375,0.0,0.0,5,True,True,500,-1,elasticnet,saga,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
253,0.00406804084777832,0.001217099058672827,0.0,0.0,5,True,True,500,-1,elasticnet,sag,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
252,0.0016138076782226563,0.0019765031432209695,0.0,0.0,5,True,True,500,-1,elasticnet,newton-cholesky,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
251,0.0009067535400390625,0.001813507080078125,0.0,0.0,5,True,True,500,-1,elasticnet,newton-cg,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
250,0.0022429466247558595,0.0012543996672590824,0.0,0.0,5,True,True,500,-1,elasticnet,lbfgs,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
249,0.0008072853088378906,0.0016145706176757812,0.0,0.0,5,True,True,500,-1,l2,saga,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
248,0.001917266845703125,0.002118988053977399,0.0,0.0,5,True,True,500,-1,l2,sag,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
247,0.0037255287170410156,0.0018735644517990139,0.0,0.0,5,True,True,500,-1,l2,newton-cholesky,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cholesky'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
246,0.0014346122741699218,0.0018711421793001083,0.0,0.0,5,True,True,500,-1,l2,newton-cg,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
245,0.0017210960388183594,0.0020249634775861866,0.0,0.0,5,True,True,500,-1,l2,lbfgs,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
244,0.002126169204711914,0.0026091351573142058,0.0,0.0,5,True,True,500,-1,l1,saga,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
256,0.0015291213989257813,0.0011444324510910314,0.0,0.0,5,True,False,500,-1,l1,newton-cg,"{'C': 5, 'dual': True, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
243,0.002031278610229492,0.002487888267162224,0.0,0.0,5,True,True,500,-1,l1,sag,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
241,0.0029246330261230467,0.002513327962751932,0.0,0.0,5,True,True,500,-1,l1,newton-cg,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
240,0.002933788299560547,0.00248528254369577,0.0,0.0,5,True,True,500,-1,l1,lbfgs,"{'C': 5, 'dual': True, 'fit_intercept': True, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
239,0.0022408485412597655,0.0013748379395728612,0.0,0.0,4,False,False,500,-1,elasticnet,saga,"{'C': 4, 'dual': False, 'fit_intercept': False, 'max_iter': 500, 'n_jobs': -1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109,,,,,,,,109
